Hostname,Host groups,MAC address,OS version,Manufacturer,Last seen,Asset management,Sensor ID,Tags,Site name,Platform
HRHC002,df41f96ec07043a699672ae194a34a75,74-86-E2-17-42-F5,Windows 11,Dell Inc.,2026-03-05T21:46:25Z,Managed,faafa4c2c3b0444eb343f9d818ac39a8,The_Hollywood_Roosevelt,Default-First-Site-Name,Windows
HRH-OPI,df41f96ec07043a699672ae194a34a75,00-15-5D-14-29-01,Windows Server 2025,Microsoft Corporation,2026-03-05T22:03:39Z,Managed,54be65889241400381ab5654039794f7,The_Hollywood_Roosevelt,Default-First-Site-Name,Windows
HRHCBMGR1,df41f96ec07043a699672ae194a34a75,98-FA-9B-25-55-5D,Windows 11,LENOVO,2026-03-05T21:55:27Z,Managed,bb7cd768652f4738aff38b122590f5fd,The_Hollywood_Roosevelt,Default-First-Site-Name,Windows
HRHCACCT3,df41f96ec07043a699672ae194a34a75,"98-FA-9B-2F-ED-F3, 7C-B2-7D-33-EC-76",Windows 10,LENOVO,2026-03-05T21:53:09Z,Managed,9c5abc7814f9437f9fb9ccb25e248ff5,The_Hollywood_Roosevelt,Default-First-Site-Name,Windows
HRHCPURCH,df41f96ec07043a699672ae194a34a75,7C-B2-7D-33-EB-C7,Windows 11,LENOVO,2026-03-05T21:48:13Z,Managed,bf3c4d82cfba46eeab621d4bc641bcf5,The_Hollywood_Roosevelt,,Windows
HRHCMOD2,df41f96ec07043a699672ae194a34a75,"98-FA-9B-26-EE-5A, 7C-B2-7D-32-05-6E",Windows 10,LENOVO,2026-03-05T21:53:04Z,Managed,dfd1fd18e882480ba1f52e0453daf154,The_Hollywood_Roosevelt,Default-First-Site-Name,Windows
HRHCHRGEN2,df41f96ec07043a699672ae194a34a75,98-FA-9B-28-CC-C0,Windows 11,LENOVO,2026-03-05T21:37:31Z,Managed,a429852c3f454177bf5d4bdaa266f043,The_Hollywood_Roosevelt,Default-First-Site-Name,Windows
HRHCFD5,df41f96ec07043a699672ae194a34a75,98-FA-9B-2F-FA-C3,Windows 11,LENOVO,2026-03-05T21:41:08Z,Managed,6767b376bfb942f98f3e32728e5b781d,The_Hollywood_Roosevelt,Default-First-Site-Name,Windows
HRHCFD2,df41f96ec07043a699672ae194a34a75,40-B0-34-F4-AE-7A,Windows 10,HP,2026-03-05T21:32:26Z,Managed,8d2e4da26bd94b538552b78096e137ff,The_Hollywood_Roosevelt,Default-First-Site-Name,Windows
HRHCFBMGR1,df41f96ec07043a699672ae194a34a75,98-FA-9B-25-55-B1,Windows 11,LENOVO,2026-03-05T21:29:12Z,Managed,8ff1618802bb44dd9db74868176ed8bf,The_Hollywood_Roosevelt,Default-First-Site-Name,Windows
HRHCHRCOOR,df41f96ec07043a699672ae194a34a75,"98-FA-9B-2F-ED-CB, 7C-B2-7D-33-EC-85",Windows 11,LENOVO,2026-03-05T21:57:12Z,Managed,e6688096cd194f569b2d24f55f0362a0,The_Hollywood_Roosevelt,Default-First-Site-Name,Windows
HRHCDOS2,df41f96ec07043a699672ae194a34a75,98-FA-9B-28-DA-09,Windows 11,LENOVO,2026-03-05T22:03:41Z,Managed,1dccb749ed40486aa98f690da3406609,The_Hollywood_Roosevelt,Default-First-Site-Name,Windows
HRHCDIRROOMS,df41f96ec07043a699672ae194a34a75,"98-FA-9B-2F-FE-10, 7C-B2-7D-31-7F-3B",Windows 10,LENOVO,2026-03-05T21:51:05Z,Managed,fa987c828edf49e2bcfb6b149f1e39ab,The_Hollywood_Roosevelt,Default-First-Site-Name,Windows
HRHCBMGR2,df41f96ec07043a699672ae194a34a75,98-FA-9B-2F-F0-C4,Windows 11,LENOVO,2026-03-05T21:39:57Z,Managed,a6b472df82864654b19f9ffb5279abbd,The_Hollywood_Roosevelt,Default-First-Site-Name,Windows
